path	size_bytes	fnv1a64
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/tasks.md	482	0cf3b97bf396d107
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/design.md	3003	2289c7952acdd73f
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/implementation.log	6502	d75be1606a1ab0c9
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/proposal.md	1466	f309a2704aae091f
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/specs/config-screen/spec.md	4970	8071f6239165e15c
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/tasks.md	1839	536e174eae10ba1d
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/.openspec.yaml	40	4fc3c78d5bac45d4
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/design.md	3500	39c734ec93349a4b
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/implementation.log	1904	56fdea418ee8fd61
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/proposal.md	1298	abc02b9c8ebcf69c
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/tasks.md	1221	89c2e26bcff3dedc
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/design.md	4249	ca3af6bc11246b77
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/implementation.log	3367	60ba320ad7000bc3
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/proposal.md	2092	b66a505a8dcf3836
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/artifact-menu-view/spec.md	598	d2190c0f0e6eec0f
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/change-list-view/spec.md	1866	c0e403addb11cba1
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/tasks.md	2007	9c71c82cb774d5c8
crates/tui/openspec/changes/batch-implementation-runner/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/batch-implementation-runner/design.md	5866	cf6392b37a080ab3
crates/tui/openspec/changes/batch-implementation-runner/implementation.log	22316	3d8398151cce50ba
crates/tui/openspec/changes/batch-implementation-runner/proposal.md	2820	f015adb54bda65a6
crates/tui/openspec/changes/batch-implementation-runner/specs/artifact-menu-view/spec.md	1014	4f3c24c57c624abb
crates/tui/openspec/changes/batch-implementation-runner/specs/batch-runner/spec.md	2924	59cc2f74915a0b8d
crates/tui/openspec/changes/batch-implementation-runner/specs/change-dependencies/spec.md	3663	9788dffa313f9ff3
crates/tui/openspec/changes/batch-implementation-runner/specs/change-list-view/spec.md	2566	280a2c3698c580b3
crates/tui/openspec/changes/batch-implementation-runner/specs/dependency-management-view/spec.md	2564	d8e403ecb9648352
crates/tui/openspec/changes/batch-implementation-runner/specs/implementation-runner/spec.md	964	ce0074c04f333f92
crates/tui/openspec/changes/batch-implementation-runner/specs/implementation-status-bar/spec.md	1171	76757fa7f92c4a4b
crates/tui/openspec/changes/batch-implementation-runner/specs/run-all-selection/spec.md	2943	e9c243520bf03ade
crates/tui/openspec/changes/batch-implementation-runner/tasks.md	5344	bff7fb600b89087a
crates/tui/openspec/changes/implementation-stall-detection/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/implementation-stall-detection/design.md	3256	50f24dc2b2cd23be
crates/tui/openspec/changes/implementation-stall-detection/implementation.log	4497	c8031064565f7185
crates/tui/openspec/changes/implementation-stall-detection/proposal.md	1530	f0ebff092f766e08
crates/tui/openspec/changes/implementation-stall-detection/specs/implementation-runner/spec.md	2422	a985c5b99d11d800
crates/tui/openspec/changes/implementation-stall-detection/specs/stall-detection/spec.md	1810	5b5976cc25e48b19
crates/tui/openspec/changes/implementation-stall-detection/tasks.md	1076	a5fd2e39d08373f2
crates/tui/openspec/changes/injectable-config-path/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/injectable-config-path/design.md	2546	cd531353b4056467
crates/tui/openspec/changes/injectable-config-path/implementation.log	1676	1fcd93ce395678f4
crates/tui/openspec/changes/injectable-config-path/proposal.md	1379	b8eea5f88017c957
crates/tui/openspec/changes/injectable-config-path/specs/tui-configuration/spec.md	1815	1408c0db9f9b3beb
crates/tui/openspec/changes/injectable-config-path/tasks.md	1039	476bf1c9da74146d
crates/tui/openspec/changes/interactive-tool-launch/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/interactive-tool-launch/design.md	3605	dc3868f3b0de189e
crates/tui/openspec/changes/interactive-tool-launch/implementation.log	4442	644d0eccb0d706b0
crates/tui/openspec/changes/interactive-tool-launch/proposal.md	1407	9f67be4fdd4c63ef
crates/tui/openspec/changes/interactive-tool-launch/specs/config-screen/spec.md	2331	10374a5565c24423
crates/tui/openspec/changes/interactive-tool-launch/specs/interactive-tool-launch/spec.md	2077	8eed0b34186d39d6
crates/tui/openspec/changes/interactive-tool-launch/specs/tui-configuration/spec.md	830	ed3469004a82ccaa
crates/tui/openspec/changes/interactive-tool-launch/tasks.md	1926	078ac16f78ead3de
crates/tui/openspec/changes/post-implementation-hook/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/post-implementation-hook/dependencies.yaml	37	0bca2b8d8ebff95f
crates/tui/openspec/changes/post-implementation-hook/design.md	3877	c50be974da1a431c
crates/tui/openspec/changes/post-implementation-hook/implementation.log	2490	b989a8594a6f6394
crates/tui/openspec/changes/post-implementation-hook/proposal.md	1780	6cdc3989302ff815
crates/tui/openspec/changes/post-implementation-hook/specs/implementation-runner/spec.md	2488	a6e695fbfd6bb420
crates/tui/openspec/changes/post-implementation-hook/specs/post-implementation-hook/spec.md	2948	8c929c8bb9ed4e50
crates/tui/openspec/changes/post-implementation-hook/specs/tui-configuration/spec.md	2090	56ebba56cb7b8f68
crates/tui/openspec/changes/post-implementation-hook/tasks.md	1904	034bf0cee829ff7d
crates/tui/openspec/changes/run-finished-command/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/run-finished-command/design.md	4312	2f133e64ae26a063
crates/tui/openspec/changes/run-finished-command/implementation.log	2004	6817db4756b6e0e3
crates/tui/openspec/changes/run-finished-command/proposal.md	1290	5a1055cec78ddd94
crates/tui/openspec/changes/run-finished-command/specs/run-finished-notification/spec.md	3114	ad00bab70c79a68d
crates/tui/openspec/changes/run-finished-command/specs/tui-configuration/spec.md	2889	cf714ffb70f2d3d4
crates/tui/openspec/changes/run-finished-command/tasks.md	1642	8a406646a8cde770
crates/tui/openspec/changes/selectable-run-mode/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/selectable-run-mode/design.md	4491	ca91e07418ecefd6
crates/tui/openspec/changes/selectable-run-mode/implementation.log	5385	e234912264232188
crates/tui/openspec/changes/selectable-run-mode/proposal.md	1930	f3d66a8655c0a9e0
crates/tui/openspec/changes/selectable-run-mode/specs/implementation-runner/spec.md	1688	af615cd473e7d44e
crates/tui/openspec/changes/selectable-run-mode/specs/per-change-config/spec.md	2361	61a27478c45cc560
crates/tui/openspec/changes/selectable-run-mode/tasks.md	2405	73ed55bc8e4c9030
crates/tui/openspec/changes/tui-refresh-views/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/tui-refresh-views/design.md	3118	10ee8aae7d1d0714
crates/tui/openspec/changes/tui-refresh-views/implementation.log	2812	30c79aee746a6649
crates/tui/openspec/changes/tui-refresh-views/proposal.md	1224	c0fb72c2445ee18e
crates/tui/openspec/changes/tui-refresh-views/specs/view-refresh/spec.md	3231	0b6793467576cb50
crates/tui/openspec/changes/tui-refresh-views/tasks.md	1704	ce40e8cbfd07ff83
crates/tui/openspec/config.yaml	1633	9d97b24d3a5747d7
crates/tui/openspec/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
crates/tui/openspec/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
crates/tui/openspec/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
crates/tui/openspec/specs/change-list-view/spec.md	1911	1ab2ea09171fcd07
crates/tui/openspec/specs/config-screen/spec.md	4970	8071f6239165e15c
crates/tui/openspec/specs/cross-platform-command/spec.md	1471	f9aae8e8b5944861
crates/tui/openspec/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
crates/tui/openspec/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
crates/tui/openspec/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
crates/tui/openspec/specs/markdown-rendering/spec.md	2842	284cae3e3116cacb
crates/tui/openspec/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
crates/tui/openspec/specs/nix-dev-environment/spec.md	1629	b3fa2eca7b2c05ca
crates/tui/openspec/specs/tui-configuration/spec.md	3130	313b1383e01317a1
crates/tui/ralph-implement.sh	393	8e4a4cdae6cb24bb
crates/tui/src/app.rs	195144	e05491939b145e8d
crates/tui/src/lib.rs	6981	809321747bfb2538
crates/tui/src/ui.rs	84930	8993c1a7fab71e0e
docs/rusty-idd/architecture-diagrams.md	56406	406566fcfb67465a
docs/rusty-idd/codex-environment.md	10006	158148ea191a3648
docs/rusty-idd/dependency-duplication.md	3837	93266b2549c197c6
docs/rusty-idd/design.md	5750	f6d3230dbe7156c7
docs/rusty-idd/lifecycle-contract.md	14191	8954f4f9c6e402da
docs/rusty-idd/oracle-fixtures/01-base-spec.md	1283	c509e1de573e3a85
docs/rusty-idd/oracle-fixtures/02-delta-spec.md	1076	35139ff22275dae9
docs/rusty-idd/oracle-fixtures/03-archived-result.md	1333	aa2d35c1e99a4297
docs/rusty-idd/oracle-fixtures/04-validate-spec.json	537	e1d5f3834392f9e4
docs/rusty-idd/oracle-fixtures/05-validate-no-scenario.json	842	7fd02731a7c24f2e
docs/rusty-idd/oracle-fixtures/06-rename-modify-base.md	631	fd7691355f4f7c3a
docs/rusty-idd/oracle-fixtures/07-rename-modify-delta.md	435	2cd5e8133e24d509
docs/rusty-idd/oracle-fixtures/08-rename-modify-result.md	677	bdc9ac71cc3ea05f
docs/rusty-idd/oracle-fixtures/README.md	2869	7480f06c19981249
docs/rusty-idd/parity-matrix.md	3751	09f53a814e6d4f2b
docs/rusty-idd/production-readiness-audit.md	11122	69d58cbe34b95c1f
docs/rusty-idd/proposal.md	4199	92f7222bed7dc629
docs/rusty-idd/security-advisories.md	3089	76e0c21677ab1c6e
docs/rusty-idd/slice-sequence.md	4787	31b0327da33791ae
docs/rusty-idd/spec-engine-design.md	16111	564ef04dbe9afc91
idd-merge-workspace.code-workspace	510	48ef93d2cf8d4270
intent-driven-template/.agents/skills/architectural-decision-records/SKILL.md	4077	7676f1f46be27024
intent-driven-template/.agents/skills/architectural-decision-records/preferences.md	335	183ee573f5ecd2db
intent-driven-template/.agents/skills/architectural-decision-records/templates/custom.md	343	0f9306b4b2287603
intent-driven-template/.agents/skills/architectural-decision-records/templates/madr-full.md	1264	93a3b578d57f5542
intent-driven-template/.agents/skills/architectural-decision-records/templates/madr-minimal.md	507	8b36ef6ba8c653c2
intent-driven-template/.agents/skills/architectural-decision-records/templates/nygard.md	482	70f6e78b1faa71ea
intent-driven-template/.agents/skills/architectural-decision-records/templates/y-statement.md	502	5923dee7e579a116
intent-driven-template/.agents/skills/c4-diagrams/SKILL.md	4103	b93278a593e04fa2
intent-driven-template/.agents/skills/c4-diagrams/templates.md	4113	d0dfae2589ec4c49
intent-driven-template/.agents/skills/gherkin-authoring/SKILL.md	5552	d0b865875cf35ae9
intent-driven-template/.agents/skills/grill-me/SKILL.md	635	9150eec94d7962ac
intent-driven-template/.agents/skills/openspec-git-discipline/SKILL.md	2984	dd09f2f785d07922
intent-driven-template/.gitignore	591	07c74b0b7d6ac0ae
intent-driven-template/.opencode/commands/opsx-apply.md	4515	32d3aab0e82944e0
intent-driven-template/.opencode/commands/opsx-archive.md	4934	06a0340dd79178d4
intent-driven-template/.opencode/commands/opsx-bulk-apply.md	1903	b480efb902e62a79
intent-driven-template/.opencode/commands/opsx-continue.md	4876	47ddd1f7e9eccf96
intent-driven-template/.opencode/commands/opsx-explore.md	6667	451822d47356fd0c
intent-driven-template/.opencode/commands/opsx-new.md	2585	5f86c6fd4a92d0b0
intent-driven-template/.opencode/commands/opsx-propose.md	4335	35982ba522d2c47c
intent-driven-template/.opencode/commands/opsx-sync.md	4280	c98678c6a49b06c9
intent-driven-template/.opencode/commands/opsx-verify.md	6410	6a4f05cd731198b4
intent-driven-template/.opencode/skills/openspec-apply-change/SKILL.md	4774	cc22b888cd8e4556
intent-driven-template/.opencode/skills/openspec-archive-change/SKILL.md	4157	e31cff5e2adb9354
intent-driven-template/.opencode/skills/openspec-bulk-apply-change/SKILL.md	5711	0b751162c674685f
intent-driven-template/.opencode/skills/openspec-continue-change/SKILL.md	5054	878b9ed3ae6ccd6b
intent-driven-template/.opencode/skills/openspec-explore/SKILL.md	10738	62475609ae086e9e
intent-driven-template/.opencode/skills/openspec-new-change/SKILL.md	2880	22557622c1b37767
intent-driven-template/.opencode/skills/openspec-propose/SKILL.md	4646	ffa89eb4fd3c79a2
intent-driven-template/.opencode/skills/openspec-sync-specs/SKILL.md	4485	ed09bbf9c489f0d4
intent-driven-template/.opencode/skills/openspec-verify-change/SKILL.md	6599	9c84cb16cb550c8f
intent-driven-template/AGENTS.md	192	55583452d4a8aae7
intent-driven-template/INSTALL_TEMPLATE.md	2617	1b75b7a6f9406084
intent-driven-template/README.md	3454	0e14aa9006b8b9d6
intent-driven-template/opencode.json	124	32ad064b25f9d32c
intent-driven-template/openspec/config.yaml	350	2382ebc3255381a3
intent-driven-template/openspec/schemas/intent-driven/README.md	2542	93854593f6a906ca
intent-driven-template/openspec/schemas/intent-driven/schema.yaml	10809	988be67481a0f054
intent-driven-template/openspec/schemas/intent-driven/templates/adr.md	651	b9c79c80287cbc0f
intent-driven-template/openspec/schemas/intent-driven/templates/design.md	490	c50002a045ed0c9b
intent-driven-template/openspec/schemas/intent-driven/templates/proposal.md	943	e87f7d10a8c47aa6
intent-driven-template/openspec/schemas/intent-driven/templates/spec.md	723	c30c53c8b31cadda
intent-driven-template/openspec/schemas/intent-driven/templates/tasks.md	209	abb52be8d864009c
intent-driven-template/skills-lock.json	278	f6935aad3f73973f
openspec/changes/add-graph-context-planning/design.md	1893	5e61a0d79a0a0e18
openspec/changes/add-graph-context-planning/proposal.md	1325	2e39b4c039e82fe6
openspec/changes/add-graph-context-planning/specs/graph-context-planning/spec.md	1110	79d135d32bcc3af5
openspec/changes/add-graph-context-planning/tasks.md	716	5a9ada51bddadb11
openspec/changes/add-integration-automation-plan/design.md	1772	029b5168f6bdc63a
openspec/changes/add-integration-automation-plan/proposal.md	1438	37700676e2a4cd43
openspec/changes/add-integration-automation-plan/specs/integration-automation-plan/spec.md	1258	ee8f5068ca0e81c2
openspec/changes/add-integration-automation-plan/tasks.md	823	4201e366f2b8979a
openspec/changes/add-integration-status-queue/design.md	2297	0b434c632c2bdb20
openspec/changes/add-integration-status-queue/proposal.md	1332	adcb56b259ad7b4b
openspec/changes/add-integration-status-queue/specs/integration-automation-plan/spec.md	1543	4576f96dcb298924
openspec/changes/add-integration-status-queue/tasks.md	870	07eb9705f7896fe6
openspec/changes/add-peer-architecture-detail-ingestion/design.md	1621	f6a7b12ea7b887e0
openspec/changes/add-peer-architecture-detail-ingestion/proposal.md	1480	d1f4c40d9adfa6c5
openspec/changes/add-peer-architecture-detail-ingestion/specs/peer-architecture-detail-ingestion/spec.md	1171	5459b64fd7abdd5a
openspec/changes/add-peer-architecture-detail-ingestion/tasks.md	693	41e7b6cba85bd200
openspec/changes/add-system-architecture-peer-graph/design.md	2335	dd724bfd40b8348c
openspec/changes/add-system-architecture-peer-graph/proposal.md	1376	9616a6efe1937fbd
openspec/changes/add-system-architecture-peer-graph/specs/system-architecture-peer-graph/spec.md	1353	52bc210327ffd537
openspec/changes/add-system-architecture-peer-graph/tasks.md	725	688637de6a2e363e
openspec/changes/add-system-operating-model-graph/design.md	2377	4a5c794013458120
openspec/changes/add-system-operating-model-graph/proposal.md	2043	fea7c2613eb55564
openspec/changes/add-system-operating-model-graph/specs/system-operating-model-graph/spec.md	2139	7f0aeafa4cd0d5fd
openspec/changes/add-system-operating-model-graph/tasks.md	743	3390a81f48e9f436
openspec/changes/archive/integrate-agent-communication/design.md	2253	a21748a063d466fb
openspec/changes/archive/integrate-agent-communication/proposal.md	1084	aa04b2b3aa464007
openspec/changes/archive/integrate-agent-communication/specs/agent-communication/spec.md	1959	eefb77b855c5f798
openspec/changes/archive/integrate-agent-communication/tasks.md	1484	eabdf6afd34a4722
openspec/changes/archive/integrate-env-vault-relay/design.md	2908	1f983a8cc5fdcfe5
openspec/changes/archive/integrate-env-vault-relay/proposal.md	1167	78bb694b7cfda939
openspec/changes/archive/integrate-env-vault-relay/specs/env-vault-relay/spec.md	2172	dec2255d1bc50d82
openspec/changes/archive/integrate-env-vault-relay/tasks.md	1576	b94cc582c85acaaa
openspec/changes/archive/integrate-fleet-handoff/design.md	2068	1a81ab0378c5eec4
openspec/changes/archive/integrate-fleet-handoff/proposal.md	1254	34cd856484afbaf6
openspec/changes/archive/integrate-fleet-handoff/specs/fleet-handoff/spec.md	1581	5df50342741cb9ad
openspec/changes/archive/integrate-fleet-handoff/tasks.md	1478	ced81ee93ade7d7f
openspec/changes/archive/integrate-idd-spec-engine/design.md	2206	0c513f41c1441d93
openspec/changes/archive/integrate-idd-spec-engine/proposal.md	1313	d824b395e2fac669
openspec/changes/archive/integrate-idd-spec-engine/specs/idd-spec-engine/spec.md	1763	f3c573b432a22bbd
openspec/changes/archive/integrate-idd-spec-engine/tasks.md	1463	2a3cdf6e3b4219df
openspec/changes/change-1/specs/cap-1/spec.md	78	86d78894bbc125be
openspec/changes/queue-aware-plan-integration/design.md	1951	5bd9f0ad0eb01221
openspec/changes/queue-aware-plan-integration/proposal.md	1248	86d3a744f6b52543
openspec/changes/queue-aware-plan-integration/specs/integration-automation-plan/spec.md	2194	5e6f1fc6adc45026
openspec/changes/queue-aware-plan-integration/tasks.md	677	57d5ed030df343a9
openspec/changes/revisit-upstream-knowledge-integration/design.md	4161	1fadc3bf45276755
openspec/changes/revisit-upstream-knowledge-integration/proposal.md	2945	2db5e1b5172d202f
openspec/changes/revisit-upstream-knowledge-integration/specs/upstream-knowledge-integration/spec.md	4322	b946caaa15e36ea2
openspec/changes/revisit-upstream-knowledge-integration/tasks.md	2142	08b9c147f4324052
openspec/changes/scaffold-integration-work/design.md	2365	1b72e60df7540be2
openspec/changes/scaffold-integration-work/proposal.md	1454	5951e192aba67ef6
openspec/changes/scaffold-integration-work/specs/integration-automation-plan/spec.md	1371	6b1420058d1bbf8b
openspec/changes/scaffold-integration-work/tasks.md	832	60f74067daed55f2
openspec/changes/test-task-hdr/design.md	1839	755c2480f8e91f13
openspec/changes/test-task-hdr/proposal.md	1324	b220bd8f5ff29bda
openspec/changes/test-task-hdr/specs/config-retry/spec.md	1432	e916501188f2990a
openspec/changes/test-task-hdr/tasks.md	895	e85b7936c47e0b33
openspec/changes/upgrade-architecture-graph-workflow/design.md	2253	fe853678a2ad2be0
openspec/changes/upgrade-architecture-graph-workflow/proposal.md	1483	a888040c715fef66
openspec/changes/upgrade-architecture-graph-workflow/specs/architecture-graph-workflow/spec.md	1358	8ea7874cfe3db616
openspec/changes/upgrade-architecture-graph-workflow/tasks.md	707	b911e27c80f7bf91
openspec/specs/agent-communication/spec.md	2130	0efb4de4bce1c8b7
openspec/specs/base.md	173	f2b68d21fdf8ddb3
openspec/specs/env-vault-relay/spec.md	2351	e424d06dc790f3c2
openspec/specs/fleet-handoff/spec.md	1748	1bc00a46c9077c27
openspec/specs/idd-spec-engine/spec.md	1923	464fda3d94a394a7
release-please-config.json	349	09f27dbafd8113ad
renovate.json	321	ed0c621b9e091069
research_ai_autopilot_merge.md	14213	7edd78757883446a
scripts/oracle-sync.sh	3208	358b29b3ee2d1c72
third_party/upstream/UPSTREAMS.md	1338	34461aeef9941bdb
third_party/upstream/codegraph-rust/.dockerignore	472	b8a5a139539ec12c
third_party/upstream/codegraph-rust/.dockerignore.security	1954	de20c134220ff7be
third_party/upstream/codegraph-rust/.env.example	4877	2e6a6744e34d8fd4
third_party/upstream/codegraph-rust/.github/PULL_REQUEST_TEMPLATE.md	1902	410402d0d0645770
third_party/upstream/codegraph-rust/.github/dependabot.yml	829	dbe0b62246046bb5
third_party/upstream/codegraph-rust/.github/issue_template/bug_report.md	750	ddcc6af8e1f59d22
third_party/upstream/codegraph-rust/.github/issue_template/feature_request.md	968	abc513d5b1701bdb
third_party/upstream/codegraph-rust/.github/workflows/bench.yml	974	f8a4fbfb98806f8d
third_party/upstream/codegraph-rust/.github/workflows/benchmark.yml	5769	155be249a1dea6cf
third_party/upstream/codegraph-rust/.github/workflows/ci-enhanced.yml	18161	23eedecd11f8d65f
third_party/upstream/codegraph-rust/.github/workflows/ci.yml	4256	f7a910d0195c79cc
third_party/upstream/codegraph-rust/.github/workflows/deploy-enhanced.yml	23796	450c0e58ee165a3d
third_party/upstream/codegraph-rust/.github/workflows/deploy.yml	5361	c9b03dff40dc9edd
third_party/upstream/codegraph-rust/.github/workflows/docs.yml	15967	b414353032653256
third_party/upstream/codegraph-rust/.github/workflows/nightly.yml	9084	ea91f9b79ab3db2e
third_party/upstream/codegraph-rust/.github/workflows/performance-validation.yml	13408	5a43234685d2c821
third_party/upstream/codegraph-rust/.github/workflows/release-please.yml	803	d3dfcb35c4bcea98
third_party/upstream/codegraph-rust/.github/workflows/release.yml	10802	22a114c71eefde75
third_party/upstream/codegraph-rust/.github/workflows/rollback.yml	15893	a509baa9a03d1549
third_party/upstream/codegraph-rust/.github/workflows/security.yml	7366	65ddcdf2f97e6f11
third_party/upstream/codegraph-rust/.github/workflows/semantic-pr.yml	455	b8da94504c9320a5
third_party/upstream/codegraph-rust/.gitignore	2388	847eb8d1785b26ab
third_party/upstream/codegraph-rust/.gitignore.codegraph	98	ec3b4bbbf17742d6
third_party/upstream/codegraph-rust/CHANGELOG.md	69028	c12759ae66b5f183
third_party/upstream/codegraph-rust/CONTRIBUTING.md	3264	34f5fbc86b8c8e5a
third_party/upstream/codegraph-rust/Cargo.lock	227643	da8e787cfaa3ea33
third_party/upstream/codegraph-rust/Cargo.toml	7742	ff58dcd9428d28d4
third_party/upstream/codegraph-rust/Makefile	5496	5bd808e37767f10d
third_party/upstream/codegraph-rust/README.md	25331	83bb2fb3b9da8b2b
third_party/upstream/codegraph-rust/clippy.toml	794	18e98ab406436190
third_party/upstream/codegraph-rust/config/.codegraph.toml.example	8007	d3165bb809565024
third_party/upstream/codegraph-rust/config/README.md	3578	47acf2c34e30c075
third_party/upstream/codegraph-rust/config/example.toml	3260	0ef1b2e30eb8b4d4
third_party/upstream/codegraph-rust/crates/codegraph-ai/Cargo.toml	1202	1241055b8fe6381e
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/agentic_schemas.rs	13915	b1e11de7988c97b0
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/anthropic_provider.rs	17987	156a40ced8266a84
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/lib.rs	493	f1f49fecfae4b8d5
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/llm_factory.rs	12156	d7822e7750e3aa95
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/llm_provider.rs	11604	70fb93a63a79e5be
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/ml/mod.rs	18	f010734ba73f0b7f
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/ml/pipeline.rs	15803	035689f995d5446c
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/openai_compatible_provider.rs	29111	ab632ee0fe4a5c00
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/openai_llm_provider.rs	22604	3c7d3035bf81bd9f
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/optimization/mod.rs	16	f27d45cd9213582b
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/optimization/models.rs	15618	32bb9c0aa364e1aa
third_party/upstream/codegraph-rust/crates/codegraph-ai/src/qwen_simple.rs	13660	6937453fa2182dd9
third_party/upstream/codegraph-rust/crates/codegraph-concurrent/Cargo.toml	472	a528a5fc6f9f9f75
third_party/upstream/codegraph-rust/crates/codegraph-concurrent/README.md	649	1d52f4a11c74b9d8
third_party/upstream/codegraph-rust/crates/codegraph-concurrent/src/graph.rs	4178	1fc586a24399ff16
third_party/upstream/codegraph-rust/crates/codegraph-concurrent/src/lib.rs	338	4cb84ada8e62ea18
third_party/upstream/codegraph-rust/crates/codegraph-concurrent/src/mpmc.rs	2234	0a279ebdf636d228
third_party/upstream/codegraph-rust/crates/codegraph-concurrent/src/spsc.rs	5665	b7eb7e0ae161b10e
third_party/upstream/codegraph-rust/crates/codegraph-core/Cargo.toml	1935	820c50eb857e25c5
third_party/upstream/codegraph-rust/crates/codegraph-core/benches/core_micro.rs	2238	4d4df59a9fe4e9d6
third_party/upstream/codegraph-rust/crates/codegraph-core/src/advanced_config.rs	17008	da30d6c0ef0ba9ca
third_party/upstream/codegraph-rust/crates/codegraph-core/src/arena.rs	171	5be8fc7f232da2da
third_party/upstream/codegraph-rust/crates/codegraph-core/src/buffer_pool.rs	3892	04798a15362d6fab
third_party/upstream/codegraph-rust/crates/codegraph-core/src/cli_config.rs	19561	3b202782a9b69d9e
third_party/upstream/codegraph-rust/crates/codegraph-core/src/compression.rs	2504	a3cf1509bd8c8229
third_party/upstream/codegraph-rust/crates/codegraph-core/src/config.rs	17670	8831a27a51306938
third_party/upstream/codegraph-rust/crates/codegraph-core/src/config_manager.rs	37448	b61a0bc0ce324130
third_party/upstream/codegraph-rust/crates/codegraph-core/src/embedding_config.rs	14792	5ce008abc060db78
third_party/upstream/codegraph-rust/crates/codegraph-core/src/error.rs	1623	84eb5706347070f4
third_party/upstream/codegraph-rust/crates/codegraph-core/src/incremental/mod.rs	38	d9124d07ee9e4662
third_party/upstream/codegraph-rust/crates/codegraph-core/src/incremental/updater.rs	24422	bd4633576782620a
third_party/upstream/codegraph-rust/crates/codegraph-core/src/integration/graph_vector.rs	19454	9d330f17670c773f
third_party/upstream/codegraph-rust/crates/codegraph-core/src/integration/memory_tests.rs	2646	7b563d7368e952a6
third_party/upstream/codegraph-rust/crates/codegraph-core/src/integration/mod.rs	177	74322c92d59022d6
third_party/upstream/codegraph-rust/crates/codegraph-core/src/integration/parser_graph.rs	23572	f1d7bbdc14928acd
third_party/upstream/codegraph-rust/crates/codegraph-core/src/lib.rs	1500	2560535657a2cf6f
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/arena.rs	7355	ecc6a8cd0b4faa14
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/compact_map.rs	1777	ba021b9bdb5a8966
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/debug.rs	1453	cd576d5cc1e39413
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/mod.rs	636	ce382afe2d5a16b6
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/string_interner.rs	2066	a84441c9d3f1216c
